date,city_code,tmv_city_crores,company,ms_pct
2022-01-01,400001,286.29,Atliqo,21.2
2022-01-01,110001,241.59,Atliqo,17.68
2022-01-01,700001,222.19,Atliqo,16.61
2022-01-01,560001,195.41,Atliqo,19.14
2022-01-01,600001,166.78,Atliqo,18.47
2022-01-01,500001,148.68,Atliqo,19
2022-01-01,411001,141.3,Atliqo,17.14
2022-01-01,380001,110.08,Atliqo,19.05
2022-01-01,302001,79.05,Atliqo,28.1
2022-01-01,226001,67.6,Atliqo,17.54
2022-01-01,800008,55.78,Atliqo,26.15
2022-01-01,641001,50.24,Atliqo,15.57
2022-01-01,160017,36.57,Atliqo,17.36
2022-01-01,122001,27.89,Atliqo,19.07
2022-01-01,492001,17.55,Atliqo,24.35
2022-02-01,400001,328.6,Atliqo,18.62
2022-02-01,110001,277.3,Atliqo,19.54
2022-02-01,700001,255.04,Atliqo,15.48
2022-02-01,560001,224.3,Atliqo,20.98
2022-02-01,600001,191.44,Atliqo,29.2
2022-02-01,500001,170.66,Atliqo,20.2
2022-02-01,411001,162.18,Atliqo,17.67
2022-02-01,380001,126.35,Atliqo,16.33
2022-02-01,302001,90.74,Atliqo,17.27
2022-02-01,226001,77.59,Atliqo,31.93
2022-02-01,800008,64.02,Atliqo,18.3
2022-02-01,641001,57.66,Atliqo,20.71
2022-02-01,160017,41.98,Atliqo,15.11
2022-02-01,122001,32.01,Atliqo,29.52
2022-02-01,492001,20.14,Atliqo,20.99
2022-03-01,400001,305.81,Atliqo,18.73
2022-03-01,110001,258.07,Atliqo,18.98
2022-03-01,700001,237.35,Atliqo,28.36
2022-03-01,560001,208.74,Atliqo,20.06
2022-03-01,600001,178.16,Atliqo,17.12
2022-03-01,500001,158.83,Atliqo,17.6
2022-03-01,411001,150.93,Atliqo,20.43
2022-03-01,380001,117.59,Atliqo,24.62
2022-03-01,302001,84.44,Atliqo,20.25
2022-03-01,226001,72.21,Atliqo,20.68
2022-03-01,800008,59.58,Atliqo,17.83
2022-03-01,641001,53.67,Atliqo,31.89
2022-03-01,160017,39.07,Atliqo,19.23
2022-03-01,122001,29.79,Atliqo,20.26
2022-03-01,492001,18.74,Atliqo,18.48
2022-04-01,400001,324.26,Atliqo,20.12
2022-04-01,110001,273.63,Atliqo,18.46
2022-04-01,700001,251.67,Atliqo,19.41
2022-04-01,560001,221.33,Atliqo,19.13
2022-04-01,600001,188.91,Atliqo,17.43
2022-04-01,500001,168.41,Atliqo,16.6
2022-04-01,411001,160.04,Atliqo,28.7
2022-04-01,380001,124.68,Atliqo,19.2
2022-04-01,302001,89.54,Atliqo,16.87
2022-04-01,226001,76.57,Atliqo,17.33
2022-04-01,800008,63.18,Atliqo,18.69
2022-04-01,641001,56.9,Atliqo,15.45
2022-04-01,160017,41.42,Atliqo,25.31
2022-04-01,122001,31.59,Atliqo,19.99
2022-04-01,492001,19.87,Atliqo,18.74
2022-06-01,400001,308,Atliqo,20.16
2022-06-01,110001,253.61,Atliqo,16.61
2022-06-01,700001,235.88,Atliqo,15.59
2022-06-01,560001,211.24,Atliqo,18
2022-06-01,600001,174.99,Atliqo,17.46
2022-06-01,500001,157.64,Atliqo,17.82
2022-06-01,411001,152.13,Atliqo,16.23
2022-06-01,380001,115.47,Atliqo,18.05
2022-06-01,302001,85.72,Atliqo,26.66
2022-06-01,226001,73.7,Atliqo,16.68
2022-06-01,800008,60.5,Atliqo,24.91
2022-06-01,641001,53.6,Atliqo,14.73
2022-06-01,160017,39.02,Atliqo,16.42
2022-06-01,122001,30.35,Atliqo,18.13
2022-06-01,492001,18.92,Atliqo,23.1
2022-07-01,400001,348.85,Atliqo,17.17
2022-07-01,110001,287.25,Atliqo,17.86
2022-07-01,700001,267.16,Atliqo,14.27
2022-07-01,560001,239.26,Atliqo,19.27
2022-07-01,600001,198.2,Atliqo,27.18
2022-07-01,500001,178.56,Atliqo,18.66
2022-07-01,411001,172.31,Atliqo,16.24
2022-07-01,380001,130.79,Atliqo,14.86
2022-07-01,302001,97.09,Atliqo,15.75
2022-07-01,226001,83.47,Atliqo,29.67
2022-07-01,800008,68.52,Atliqo,16.75
2022-07-01,641001,60.71,Atliqo,19
2022-07-01,160017,44.19,Atliqo,13.83
2022-07-01,122001,34.37,Atliqo,27.26
2022-07-01,492001,21.43,Atliqo,19.48
2022-08-01,400001,333.45,Atliqo,17.5
2022-08-01,110001,274.57,Atliqo,17.82
2022-08-01,700001,255.37,Atliqo,27.02
2022-08-01,560001,228.7,Atliqo,19.06
2022-08-01,600001,189.45,Atliqo,15.98
2022-08-01,500001,170.67,Atliqo,16.61
2022-08-01,411001,164.7,Atliqo,19.22
2022-08-01,380001,125.02,Atliqo,23.38
2022-08-01,302001,92.8,Atliqo,19.08
2022-08-01,226001,79.79,Atliqo,19.64
2022-08-01,800008,65.5,Atliqo,16.87
2022-08-01,641001,58.03,Atliqo,30.5
2022-08-01,160017,42.24,Atliqo,18.15
2022-08-01,122001,32.85,Atliqo,19.2
2022-08-01,492001,20.48,Atliqo,17.54
2022-09-01,400001,349.97,Atliqo,18.52
2022-09-01,110001,288.17,Atliqo,16.82
2022-09-01,700001,268.02,Atliqo,17.89
2022-09-01,560001,240.03,Atliqo,17.59
2022-09-01,600001,198.83,Atliqo,15.87
2022-09-01,500001,179.13,Atliqo,15.26
2022-09-01,411001,172.86,Atliqo,26.49
2022-09-01,380001,131.21,Atliqo,17.58
2022-09-01,302001,97.4,Atliqo,15.33
2022-09-01,226001,83.74,Atliqo,15.86
2022-09-01,800008,68.74,Atliqo,17.25
2022-09-01,641001,60.9,Atliqo,14.1
2022-09-01,160017,44.33,Atliqo,23.29
2022-09-01,122001,34.48,Atliqo,18.42
2022-09-01,492001,21.5,Atliqo,17.33
2022-01-01,400001,286.29,Britel,25.45
2022-01-01,110001,241.59,Britel,29.34
2022-01-01,700001,222.19,Britel,27.85
2022-01-01,560001,195.41,Britel,33.97
2022-01-01,600001,166.78,Britel,31.44
2022-01-01,500001,148.68,Britel,30.93
2022-01-01,411001,141.3,Britel,34.31
2022-01-01,380001,110.08,Britel,30.45
2022-01-01,302001,79.05,Britel,18.47
2022-01-01,226001,67.6,Britel,32.71
2022-01-01,800008,55.78,Britel,20.17
2022-01-01,641001,50.24,Britel,30.53
2022-01-01,160017,36.57,Britel,32.97
2022-01-01,122001,27.89,Britel,27.41
2022-01-01,492001,17.55,Britel,20.31
2022-02-01,400001,328.6,Britel,27.42
2022-02-01,110001,277.3,Britel,30.36
2022-02-01,700001,255.04,Britel,31.02
2022-02-01,560001,224.3,Britel,30.34
2022-02-01,600001,191.44,Britel,21.66
2022-02-01,500001,170.66,Britel,23.47
2022-02-01,411001,162.18,Britel,32.57
2022-02-01,380001,126.35,Britel,27.25
2022-02-01,302001,90.74,Britel,31.9
2022-02-01,226001,77.59,Britel,17.33
2022-02-01,800008,64.02,Britel,31.64
2022-02-01,641001,57.66,Britel,29.09
2022-02-01,160017,41.98,Britel,29.39
2022-02-01,122001,32.01,Britel,19.87
2022-02-01,492001,20.14,Britel,26.89
2022-03-01,400001,305.81,Britel,32.14
2022-03-01,110001,258.07,Britel,31.97
2022-03-01,700001,237.35,Britel,19.64
2022-03-01,560001,208.74,Britel,28.13
2022-03-01,600001,178.16,Britel,24.17
2022-03-01,500001,158.83,Britel,31.95
2022-03-01,411001,150.93,Britel,28.19
2022-03-01,380001,117.59,Britel,20.42
2022-03-01,302001,84.44,Britel,26.67
2022-03-01,226001,72.21,Britel,24.99
2022-03-01,800008,59.58,Britel,25.96
2022-03-01,641001,53.67,Britel,18.31
2022-03-01,160017,39.07,Britel,26
2022-03-01,122001,29.79,Britel,31
2022-03-01,492001,18.74,Britel,25.32
2022-04-01,400001,324.26,Britel,28.26
2022-04-01,110001,273.63,Britel,30.41
2022-04-01,700001,251.67,Britel,27
2022-04-01,560001,221.33,Britel,26.36
2022-04-01,600001,188.91,Britel,32.23
2022-04-01,500001,168.41,Britel,29.48
2022-04-01,411001,160.04,Britel,19.73
2022-04-01,380001,124.68,Britel,28.14
2022-04-01,302001,89.54,Britel,30.37
2022-04-01,226001,76.57,Britel,27.86
2022-04-01,800008,63.18,Britel,28.65
2022-04-01,641001,56.9,Britel,28.8
2022-04-01,160017,41.42,Britel,17.34
2022-04-01,122001,31.59,Britel,25.59
2022-04-01,492001,19.87,Britel,23.98
2022-06-01,400001,308,Britel,25.79
2022-06-01,110001,253.61,Britel,29.72
2022-06-01,700001,235.88,Britel,28.19
2022-06-01,560001,211.24,Britel,34.45
2022-06-01,600001,174.99,Britel,31.83
2022-06-01,500001,157.64,Britel,31.38
2022-06-01,411001,152.13,Britel,34.69
2022-06-01,380001,115.47,Britel,30.83
2022-06-01,302001,85.72,Britel,18.84
2022-06-01,226001,73.7,Britel,33.05
2022-06-01,800008,60.5,Britel,20.51
2022-06-01,641001,53.6,Britel,30.84
2022-06-01,160017,39.02,Britel,33.35
2022-06-01,122001,30.35,Britel,27.73
2022-06-01,492001,18.92,Britel,20.64
2022-07-01,400001,348.85,Britel,27.91
2022-07-01,110001,287.25,Britel,31
2022-07-01,700001,267.16,Britel,31.46
2022-07-01,560001,239.26,Britel,31
2022-07-01,600001,198.2,Britel,22.28
2022-07-01,500001,178.56,Britel,23.92
2022-07-01,411001,172.31,Britel,33.14
2022-07-01,380001,130.79,Britel,27.73
